-1345.5,-1352.5,-1357.5,-1359.5,-1364.5,-1370.5,-1375,-1379.5,-1384,-1388,-1392,-1393,-1397.5,-1401.5,-1406.5,-1410,-1416.5,-1423,-1428.5,-1432.5,-1433,-1433,-1428.5,-1422,-1415,-1409,-1406,-1406.5,-1405,-1404,-1403.5,-1400,-1397.5,-1396.5,-1389.5,-1387.5,-1381.5,-1376,-1374,-1371,-1365.5,-1359,-1356.5,-1353.5,-1350,-1345,-1342.5,-1338.5,-1333,-1327.5,-1323.5,-1319.5,-1313,-1306.5,-1301,-1294.5,-1286,-1280,-1275,-1272,-1266,-1260.5,-1253,-1246.5,-1237.5,-1229.5,-1225,-1221,-1214,-1205,-1197.5,-1190,-1182,-1176,-1172,-1167.5,-1160,-1157,-1154,-1151,-1145.5,-1142,-1140.5,-1138,-1135.5,-1135.5,-1134.5,-1133.5,-1132,-1129.5,-1126.5,-1124.5,-1125.5,-1125.5,-1126.5,-1127,-1129.5,-1133.5,-1135.5,-1134.5
-1338.5,-1344,-1348.5,-1354,-1359,-1366,-1371,-1374,-1376.5,-1380.5,-1385,-1385.5,-1389,-1391.5,-1394.5,-1398.5,-1406,-1410,-1415.5,-1419.5,-1422.5,-1420,-1418,-1409.5,-1405.5,-1401,-1396,-1396.5,-1395.5,-1395,-1394.5,-1390.5,-1390,-1385.5,-1381,-1377,-1373.5,-1370,-1367,-1362,-1356.5,-1353.5,-1351,-1347.5,-1343,-1337.5,-1334.5,-1330.5,-1326,-1323,-1317,-1312.5,-1309.5,-1304.5,-1297.5,-1290,-1284,-1278,-1274,-1269.5,-1264,-1258.5,-1252,-1246,-1239.5,-1231,-1228.5,-1222.5,-1213.5,-1203.5,-1193.5,-1187,-1180.5,-1175,-1169,-1163,-1158.5,-1154.5,-1152,-1147,-1143,-1139.5,-1137.5,-1136,-1133.5,-1132.5,-1130.5,-1128.5,-1128.5,-1127.5,-1122.5,-1122,-1121.5,-1122,-1123,-1122,-1124,-1126.5,-1127.5,-1128.5
-1329.5,-1335.5,-1341,-1347.5,-1352.5,-1358,-1363,-1367.5,-1371.5,-1375,-1378,-1379,-1381.5,-1384,-1385,-1389,-1394,-1398.5,-1403.5,-1407,-1410.5,-1409,-1405,-1399,-1395.5,-1392.5,-1389.5,-1388,-1386.5,-1386,-1385,-1381,-1380.5,-1377.5,-1374.5,-1370,-1366,-1362,-1358,-1354.5,-1351,-1348.5,-1345,-1340.5,-1333.5,-1331,-1328,-1326,-1321,-1317,-1311.5,-1308.5,-1305.5,-1300,-1292.5,-1286.5,-1282.5,-1277.5,-1273.5,-1267,-1262,-1256.5,-1250.5,-1244.5,-1238.5,-1232,-1228.5,-1221.5,-1211.5,-1199,-1191,-1185.5,-1178.5,-1172.5,-1164.5,-1158.5,-1154,-1151,-1148.5,-1145.5,-1141,-1138,-1136.5,-1134,-1132.5,-1130,-1128,-1126.5,-1126,-1123,-1120.5,-1120,-1119,-1118,-1118.5,-1118.5,-1119.5,-1120.5,-1123,-1124.5
-1321,-1329.5,-1334.5,-1340,-1346,-1351.5,-1357,-1359,-1363.5,-1366.5,-1369.5,-1374,-1377,-1378.5,-1380.5,-1383.5,-1387,-1388,-1391.5,-1394.5,-1395,-1394.5,-1392,-1388.5,-1385,-1382.5,-1381.5,-1379,-1378.5,-1378,-1375.5,-1373.5,-1372.5,-1368.5,-1365,-1361.5,-1359,-1355,-1350,-1347,-1344,-1340.5,-1336.5,-1335,-1329.5,-1325.5,-1322.5,-1318.5,-1313.5,-1310.5,-1307,-1303,-1298,-1294,-1288.5,-1283.5,-1280,-1276,-1270.5,-1264.5,-1260.5,-1255,-1249,-1244,-1237.5,-1231,-1226.5,-1218,-1210,-1197.5,-1190,-1184,-1178,-1171,-1164.5,-1157,-1153,-1148,-1145.5,-1144,-1139.5,-1136.5,-1134.5,-1132.5,-1131,-1128.5,-1127,-1125.5,-1123.5,-1122,-1120,-1119,-1117,-1116,-1116,-1116,-1115.5,-1116.5,-1117.5,-1118
-1316,-1324,-1330.5,-1335.5,-1339.5,-1344.5,-1350,-1353.5,-1356,-1359.5,-1364,-1366,-1370.5,-1371.5,-1373,-1374.5,-1379.5,-1380,-1381.5,-1382,-1383.5,-1380.5,-1380,-1378.5,-1376,-1373.5,-1372.5,-1371,-1370.5,-1367.5,-1365,-1363.5,-1362,-1359,-1357.5,-1353.5,-1350.5,-1347.5,-1343.5,-1341,-1337,-1334.5,-1331.5,-1330,-1322.5,-1318.5,-1317,-1312,-1307,-1304.5,-1300.5,-1295.5,-1293,-1289.5,-1285,-1282,-1278.5,-1274.5,-1268,-1262,-1257.5,-1253.5,-1248,-1241.5,-1235.5,-1229.5,-1223.5,-1212.5,-1203.5,-1196.5,-1188.5,-1184,-1175.5,-1168.5,-1161.5,-1156,-1151.5,-1146.5,-1143,-1141,-1138,-1135.5,-1134,-1132,-1131,-1128.5,-1126.5,-1123,-1121.5,-1120.5,-1119.5,-1118,-1116,-1115.5,-1115.5,-1116,-1114.5,-1114,-1113.5,-1114
-1308.5,-1317.5,-1322.5,-1329,-1335,-1337.5,-1342.5,-1347,-1352,-1355,-1357.5,-1359,-1360.5,-1362,-1364,-1367,-1368.5,-1371,-1370.5,-1372,-1373.5,-1371,-1370.5,-1368,-1366,-1365.5,-1363,-1362,-1361.5,-1359.5,-1356,-1354.5,-1351.5,-1350.5,-1347,-1344.5,-1342,-1340,-1336.5,-1335,-1331.5,-1330.5,-1329,-1324,-1318.5,-1314.5,-1310.5,-1305.5,-1302,-1298,-1295,-1291,-1287.5,-1285,-1282,-1279,-1274,-1270.5,-1264.5,-1260,-1255.5,-1251.5,-1245,-1240,-1236,-1230,-1222.5,-1214,-1205,-1196.5,-1188,-1180.5,-1173.5,-1166,-1159.5,-1155,-1150,-1145.5,-1141.5,-1139.5,-1137.5,-1135.5,-1133,-1132,-1130,-1128,-1126,-1123,-1121,-1119.5,-1117.5,-1116.5,-1115,-1114,-1114,-1115,-1114.5,-1113.5,-1112,-1112
-1303,-1307.5,-1314,-1317.5,-1326.5,-1330.5,-1333.5,-1340.5,-1344,-1349,-1349.5,-1352,-1354,-1353.5,-1356.5,-1359,-1361,-1362,-1360.5,-1360.5,-1364.5,-1363.5,-1360.5,-1358.5,-1357.5,-1356.5,-1356,-1354.5,-1353,-1351.5,-1347.5,-1345,-1343.5,-1341.5,-1340,-1337.5,-1334.5,-1331.5,-1330,-1329,-1327,-1326,-1322,-1318,-1314,-1311,-1306,-1301,-1296,-1293,-1289.5,-1286,-1284,-1281,-1277,-1273.5,-1269.5,-1266.5,-1263,-1257,-1254,-1249.5,-1244,-1238.5,-1235,-1228.5,-1223,-1216.5,-1206.5,-1198,-1185.5,-1177,-1170,-1163.5,-1159.5,-1154,-1148.5,-1144.5,-1141.5,-1139.5,-1136.5,-1134.5,-1132,-1131,-1129,-1126.5,-1125,-1122,-1120.5,-1118.5,-1117,-1115.5,-1113.5,-1112.5,-1112,-1112,-1112.5,-1111,-1109,-1110.5
-1298.5,-1301.5,-1308,-1311.5,-1317.5,-1322,-1324,-1331.5,-1335,-1341,-1342.5,-1344,-1347.5,-1348,-1349.5,-1350,-1350.5,-1352,-1351,-1351,-1353.5,-1353.5,-1352,-1351,-1349,-1348.5,-1348,-1348,-1347,-1343.5,-1340.5,-1338,-1334.5,-1333.5,-1332.5,-1330.5,-1328.5,-1326.5,-1324.5,-1324,-1322,-1320.5,-1317.5,-1314.5,-1309.5,-1304.5,-1300.5,-1296,-1291,-1287,-1283.5,-1280,-1278,-1276.5,-1273,-1269.5,-1265,-1261,-1258,-1254.5,-1250.5,-1246.5,-1242,-1238,-1233.5,-1228.5,-1222,-1214.5,-1206.5,-1197.5,-1184.5,-1174,-1168,-1162,-1158.5,-1152,-1148.5,-1144,-1141,-1138.5,-1135.5,-1132.5,-1130.5,-1129.5,-1127,-1125,-1123.5,-1122,-1119.5,-1118,-1117,-1115,-1112.5,-1111.5,-1110.5,-1110,-1109.5,-1108,-1107.5,-1107.5
-1291,-1297.5,-1302,-1306,-1311,-1312.5,-1318.5,-1322,-1327,-1332.5,-1334.5,-1337.5,-1339,-1341,-1342,-1342.5,-1342.5,-1343,-1344.5,-1344.5,-1342,-1343.5,-1342.5,-1342,-1342,-1340,-1339.5,-1338.5,-1338,-1334.5,-1333.5,-1330,-1328,-1326.5,-1324.5,-1324,-1321.5,-1319.5,-1319.5,-1318.5,-1316.5,-1315.5,-1312.5,-1309,-1302.5,-1298,-1293.5,-1289.5,-1285.5,-1283.5,-1280,-1276,-1273,-1273,-1270.5,-1266,-1261,-1256.5,-1253.5,-1251,-1248,-1243,-1239,-1236,-1232.5,-1227,-1223,-1216.5,-1206.5,-1197,-1185.5,-1173.5,-1166,-1160,-1157,-1153.5,-1149,-1144,-1141,-1138,-1134.5,-1131.5,-1129,-1127.5,-1125.5,-1124,-1123,-1121,-1119,-1117.5,-1116.5,-1114.5,-1112.5,-1110.5,-1109,-1108,-1106.5,-1106,-1106,-1106
-1283,-1289,-1296.5,-1300.5,-1303.5,-1304.5,-1310,-1314,-1319.5,-1324,-1324.5,-1327.5,-1330.5,-1332.5,-1333,-1335.5,-1334.5,-1335,-1336,-1336.5,-1334.5,-1334,-1333.5,-1334,-1332.5,-1331,-1331,-1330.5,-1328,-1326.5,-1325,-1323,-1322,-1321.5,-1318.5,-1318,-1316,-1313.5,-1314.5,-1313,-1312,-1310,-1306,-1302.5,-1297,-1293,-1289.5,-1286,-1279.5,-1278,-1275,-1270.5,-1268,-1267.5,-1263.5,-1259,-1256.5,-1251.5,-1249.5,-1248.5,-1244.5,-1241,-1238,-1234,-1231,-1226,-1220,-1212,-1203.5,-1193.5,-1181.5,-1172,-1166,-1160.5,-1157,-1152,-1148,-1144,-1140,-1137.5,-1133.5,-1131,-1128.5,-1126,-1124.5,-1123,-1121,-1120,-1118,-1117,-1116,-1114,-1111.5,-1110,-1108.5,-1107.5,-1106,-1105,-1105,-1105
